DIA,SEMANA,numero
01/01/2017,1,0
01/02/2017,1,1
01/03/2017,1,2
01/04/2017,1,3
01/05/2017,1,4
01/06/2017,1,5
01/07/2017,1,6
01/08/2017,2,7
01/09/2017,2,8
01/10/2017,2,9
01/11/2017,2,10
01/12/2017,2,11
01/13/2017,2,12
01/14/2017,2,13
01/15/2017,3,14
01/16/2017,3,15
01/17/2017,3,16
01/18/2017,3,17
01/19/2017,3,18
01/20/2017,3,19
01/21/2017,3,20
01/22/2017,4,21
01/23/2017,4,22
01/24/2017,4,23
01/25/2017,4,24
01/26/2017,4,25
01/27/2017,4,26
01/28/2017,4,27
01/29/2017,5,28
01/30/2017,5,29
01/31/2017,5,30
02/01/2017,5,31
02/02/2017,5,32
02/03/2017,5,33
02/04/2017,5,34
02/05/2017,6,35
02/06/2017,6,36
02/07/2017,6,37
02/08/2017,6,38
02/09/2017,6,39
02/10/2017,6,40
02/11/2017,6,41
02/12/2017,7,42
02/13/2017,7,43
02/14/2017,7,44
02/15/2017,7,45
02/16/2017,7,46
02/17/2017,7,47
02/18/2017,7,48
02/19/2017,8,49
02/20/2017,8,50
02/21/2017,8,51
02/22/2017,8,52
02/23/2017,8,53
02/24/2017,8,54
02/25/2017,8,55
02/26/2017,9,56
02/27/2017,9,57
02/28/2017,9,58
03/01/2017,9,59
03/02/2017,9,60
03/03/2017,9,61
03/04/2017,9,62
03/05/2017,10,63
03/06/2017,10,64
03/07/2017,10,65
03/08/2017,10,66
03/09/2017,10,67
03/10/2017,10,68
03/11/2017,10,69
03/12/2017,11,70
03/13/2017,11,71
03/14/2017,11,72
03/15/2017,11,73
03/16/2017,11,74
03/17/2017,11,75
03/18/2017,11,76
03/19/2017,12,77
03/20/2017,12,78
03/21/2017,12,79
03/22/2017,12,80
03/23/2017,12,81
03/24/2017,12,82
03/25/2017,12,83
03/26/2017,13,84
03/27/2017,13,85
03/28/2017,13,86
03/29/2017,13,87
03/30/2017,13,88
03/31/2017,13,89
04/01/2017,13,90
04/02/2017,14,91
04/03/2017,14,92
04/04/2017,14,93
04/05/2017,14,94
04/06/2017,14,95
04/07/2017,14,96
04/08/2017,14,97
04/09/2017,15,98
04/10/2017,15,99
04/11/2017,15,100
04/12/2017,15,101
04/13/2017,15,102
04/14/2017,15,103
04/15/2017,15,104
04/16/2017,16,105
04/17/2017,16,106
04/18/2017,16,107
04/19/2017,16,108
04/20/2017,16,109
04/21/2017,16,110
04/22/2017,16,111
04/23/2017,17,112
04/24/2017,17,113
04/25/2017,17,114
04/26/2017,17,115
04/27/2017,17,116
04/28/2017,17,117
04/29/2017,17,118
04/30/2017,18,119
05/01/2017,18,120
05/02/2017,18,121
05/03/2017,18,122
05/04/2017,18,123
05/05/2017,18,124
05/06/2017,18,125
05/07/2017,19,126
05/08/2017,19,127
05/09/2017,19,128
05/10/2017,19,129
05/11/2017,19,130
05/12/2017,19,131
05/13/2017,19,132
05/14/2017,20,133
05/15/2017,20,134
05/16/2017,20,135
05/17/2017,20,136
05/18/2017,20,137
05/19/2017,20,138
05/20/2017,20,139
05/21/2017,21,140
05/22/2017,21,141
05/23/2017,21,142
05/24/2017,21,143
05/25/2017,21,144
05/26/2017,21,145
05/27/2017,21,146
05/28/2017,22,147
05/29/2017,22,148
05/30/2017,22,149
05/31/2017,22,150
06/01/2017,22,151
06/02/2017,22,152
06/03/2017,22,153
06/04/2017,23,154
06/05/2017,23,155
06/06/2017,23,156
06/07/2017,23,157
06/08/2017,23,158
06/09/2017,23,159
06/10/2017,23,160
06/11/2017,24,161
06/12/2017,24,162
06/13/2017,24,163
06/14/2017,24,164
06/15/2017,24,165
06/16/2017,24,166
06/17/2017,24,167
06/18/2017,25,168
06/19/2017,25,169
06/20/2017,25,170
06/21/2017,25,171
06/22/2017,25,172
06/23/2017,25,173
06/24/2017,25,174
06/25/2017,26,175
06/26/2017,26,176
06/27/2017,26,177
06/28/2017,26,178
06/29/2017,26,179
06/30/2017,26,180
07/01/2017,26,181
07/02/2017,27,182
07/03/2017,27,183
07/04/2017,27,184
07/05/2017,27,185
07/06/2017,27,186
07/07/2017,27,187
07/08/2017,27,188
07/09/2017,28,189
07/10/2017,28,190
07/11/2017,28,191
07/12/2017,28,192
07/13/2017,28,193
07/14/2017,28,194
07/15/2017,28,195
07/16/2017,29,196
07/17/2017,29,197
07/18/2017,29,198
07/19/2017,29,199
07/20/2017,29,200
07/21/2017,29,201
07/22/2017,29,202
07/23/2017,30,203
07/24/2017,30,204
07/25/2017,30,205
07/26/2017,30,206
07/27/2017,30,207
07/28/2017,30,208
07/29/2017,30,209
07/30/2017,31,210
07/31/2017,31,211
08/01/2017,31,212
08/02/2017,31,213
08/03/2017,31,214
08/04/2017,31,215
08/05/2017,31,216
08/06/2017,32,217
08/07/2017,32,218
08/08/2017,32,219
08/09/2017,32,220
08/10/2017,32,221
08/11/2017,32,222
08/12/2017,32,223
08/13/2017,33,224
08/14/2017,33,225
08/15/2017,33,226
08/16/2017,33,227
08/17/2017,33,228
08/18/2017,33,229
08/19/2017,33,230
08/20/2017,34,231
08/21/2017,34,232
08/22/2017,34,233
08/23/2017,34,234
08/24/2017,34,235
08/25/2017,34,236
08/26/2017,34,237
08/27/2017,35,238
08/28/2017,35,239
08/29/2017,35,240
08/30/2017,35,241
08/31/2017,35,242
09/01/2017,35,243
09/02/2017,35,244
09/03/2017,36,245
09/04/2017,36,246
09/05/2017,36,247
09/06/2017,36,248
09/07/2017,36,249
09/08/2017,36,250
09/09/2017,36,251
09/10/2017,37,252
09/11/2017,37,253
09/12/2017,37,254
09/13/2017,37,255
09/14/2017,37,256
09/15/2017,37,257
09/16/2017,37,258
09/17/2017,38,259
09/18/2017,38,260
09/19/2017,38,261
09/20/2017,38,262
09/21/2017,38,263
09/22/2017,38,264
09/23/2017,38,265
09/24/2017,39,266
09/25/2017,39,267
09/26/2017,39,268
09/27/2017,39,269
09/28/2017,39,270
09/29/2017,39,271
09/30/2017,39,272
10/01/2017,40,273
10/02/2017,40,274
10/03/2017,40,275
10/04/2017,40,276
10/05/2017,40,277
10/06/2017,40,278
10/07/2017,40,279
10/08/2017,41,280
10/09/2017,41,281
10/10/2017,41,282
10/11/2017,41,283
10/12/2017,41,284
10/13/2017,41,285
10/14/2017,41,286
10/15/2017,42,287
10/16/2017,42,288
10/17/2017,42,289
10/18/2017,42,290
10/19/2017,42,291
10/20/2017,42,292
10/21/2017,42,293
10/22/2017,43,294
10/23/2017,43,295
10/24/2017,43,296
10/25/2017,43,297
10/26/2017,43,298
10/27/2017,43,299
10/28/2017,43,300
10/29/2017,44,301
10/30/2017,44,302
10/31/2017,44,303
11/01/2017,44,304
11/02/2017,44,305
11/03/2017,44,306
11/04/2017,44,307
11/05/2017,45,308
11/06/2017,45,309
11/07/2017,45,310
11/08/2017,45,311
11/09/2017,45,312
11/10/2017,45,313
11/11/2017,45,314
11/12/2017,46,315
11/13/2017,46,316
11/14/2017,46,317
11/15/2017,46,318
11/16/2017,46,319
11/17/2017,46,320
11/18/2017,46,321
11/19/2017,47,322
11/20/2017,47,323
11/21/2017,47,324
11/22/2017,47,325
11/23/2017,47,326
11/24/2017,47,327
11/25/2017,47,328
11/26/2017,48,329
11/27/2017,48,330
11/28/2017,48,331
11/29/2017,48,332
11/30/2017,48,333
12/01/2017,48,334
12/02/2017,48,335
12/03/2017,49,336
12/04/2017,49,337
12/05/2017,49,338
12/06/2017,49,339
12/07/2017,49,340
12/08/2017,49,341
12/09/2017,49,342
12/10/2017,50,343
12/11/2017,50,344
12/12/2017,50,345
12/13/2017,50,346
12/14/2017,50,347
12/15/2017,50,348
12/16/2017,50,349
12/17/2017,51,350
12/18/2017,51,351
12/19/2017,51,352
12/20/2017,51,353
12/21/2017,51,354
12/22/2017,51,355
12/23/2017,51,356
12/24/2017,52,357
12/25/2017,52,358
12/26/2017,52,359
12/27/2017,52,360
12/28/2017,52,361
12/29/2017,52,362
12/30/2017,52,363
12/31/2017,53,364
01/01/2018,53,365
01/02/2018,53,366
01/03/2018,53,367
01/04/2018,53,368
01/05/2018,53,369
01/06/2018,53,370
01/07/2018,54,371
01/08/2018,54,372
01/09/2018,54,373
01/10/2018,54,374
01/11/2018,54,375
01/12/2018,54,376
01/13/2018,54,377
01/14/2018,55,378
01/15/2018,55,379
01/16/2018,55,380
01/17/2018,55,381
01/18/2018,55,382
01/19/2018,55,383
01/20/2018,55,384
01/21/2018,56,385
01/22/2018,56,386
01/23/2018,56,387
01/24/2018,56,388
01/25/2018,56,389
01/26/2018,56,390
01/27/2018,56,391
01/28/2018,57,392
01/29/2018,57,393
01/30/2018,57,394
01/31/2018,57,395
02/01/2018,57,396
02/02/2018,57,397
02/03/2018,57,398
02/04/2018,58,399
02/05/2018,58,400
02/06/2018,58,401
02/07/2018,58,402
02/08/2018,58,403
02/09/2018,58,404
02/10/2018,58,405
02/11/2018,59,406
02/12/2018,59,407
02/13/2018,59,408
02/14/2018,59,409
02/15/2018,59,410
02/16/2018,59,411
02/17/2018,59,412
02/18/2018,60,413
02/19/2018,60,414
02/20/2018,60,415
02/21/2018,60,416
02/22/2018,60,417
02/23/2018,60,418
02/24/2018,60,419
02/25/2018,61,420
02/26/2018,61,421
02/27/2018,61,422
02/28/2018,61,423
03/01/2018,61,424
03/02/2018,61,425
03/03/2018,61,426
03/04/2018,62,427
03/05/2018,62,428
03/06/2018,62,429
03/07/2018,62,430
03/08/2018,62,431
03/09/2018,62,432
03/10/2018,62,433
03/11/2018,63,434
03/12/2018,63,435
03/13/2018,63,436
03/14/2018,63,437
03/15/2018,63,438
03/16/2018,63,439
03/17/2018,63,440
03/18/2018,64,441
03/19/2018,64,442
03/20/2018,64,443
03/21/2018,64,444
03/22/2018,64,445
03/23/2018,64,446
03/24/2018,64,447
03/25/2018,65,448
03/26/2018,65,449
03/27/2018,65,450
03/28/2018,65,451
03/29/2018,65,452
03/30/2018,65,453
03/31/2018,65,454
04/01/2018,66,455
04/02/2018,66,456
04/03/2018,66,457
04/04/2018,66,458
04/05/2018,66,459
04/06/2018,66,460
04/07/2018,66,461
04/08/2018,67,462
04/09/2018,67,463
04/10/2018,67,464
04/11/2018,67,465
04/12/2018,67,466
04/13/2018,67,467
04/14/2018,67,468
04/15/2018,68,469
04/16/2018,68,470
04/17/2018,68,471
04/18/2018,68,472
04/19/2018,68,473
04/20/2018,68,474
04/21/2018,68,475
04/22/2018,69,476
04/23/2018,69,477
04/24/2018,69,478
04/25/2018,69,479
04/26/2018,69,480
04/27/2018,69,481
04/28/2018,69,482
04/29/2018,70,483
04/30/2018,70,484
05/01/2018,70,485
05/02/2018,70,486
05/03/2018,70,487
05/04/2018,70,488
05/05/2018,70,489
05/06/2018,71,490
05/07/2018,71,491
05/08/2018,71,492
05/09/2018,71,493
05/10/2018,71,494
05/11/2018,71,495
05/12/2018,71,496
05/13/2018,72,497
05/14/2018,72,498
05/15/2018,72,499
05/16/2018,72,500
05/17/2018,72,501
05/18/2018,72,502
05/19/2018,72,503
05/20/2018,73,504
05/21/2018,73,505
05/22/2018,73,506
05/23/2018,73,507
05/24/2018,73,508
05/25/2018,73,509
05/26/2018,73,510
05/27/2018,74,511
05/28/2018,74,512
05/29/2018,74,513
05/30/2018,74,514
05/31/2018,74,515
06/01/2018,74,516
06/02/2018,74,517
06/03/2018,75,518
06/04/2018,75,519
06/05/2018,75,520
06/06/2018,75,521
06/07/2018,75,522
06/08/2018,75,523
06/09/2018,75,524
06/10/2018,76,525
06/11/2018,76,526
06/12/2018,76,527
06/13/2018,76,528
06/14/2018,76,529
06/15/2018,76,530
06/16/2018,76,531
06/17/2018,77,532
06/18/2018,77,533
06/19/2018,77,534
06/20/2018,77,535
06/21/2018,77,536
06/22/2018,77,537
06/23/2018,77,538
06/24/2018,78,539
06/25/2018,78,540
06/26/2018,78,541
06/27/2018,78,542
06/28/2018,78,543
06/29/2018,78,544
06/30/2018,78,545
07/01/2018,79,546
07/02/2018,79,547
07/03/2018,79,548
07/04/2018,79,549
07/05/2018,79,550
07/06/2018,79,551
07/07/2018,79,552
07/08/2018,80,553
07/09/2018,80,554
07/10/2018,80,555
07/11/2018,80,556
07/12/2018,80,557
07/13/2018,80,558
07/14/2018,80,559
07/15/2018,81,560
07/16/2018,81,561
07/17/2018,81,562
07/18/2018,81,563
07/19/2018,81,564
07/20/2018,81,565
07/21/2018,81,566
07/22/2018,82,567
07/23/2018,82,568
07/24/2018,82,569
07/25/2018,82,570
07/26/2018,82,571
07/27/2018,82,572
07/28/2018,82,573
07/29/2018,83,574
07/30/2018,83,575
07/31/2018,83,576
08/01/2018,83,577
08/02/2018,83,578
08/03/2018,83,579
08/04/2018,83,580
08/05/2018,84,581
08/06/2018,84,582
08/07/2018,84,583
08/08/2018,84,584
08/09/2018,84,585
08/10/2018,84,586
08/11/2018,84,587
08/12/2018,85,588
08/13/2018,85,589
08/14/2018,85,590
08/15/2018,85,591
08/16/2018,85,592
08/17/2018,85,593
08/18/2018,85,594
08/19/2018,86,595
08/20/2018,86,596
08/21/2018,86,597
08/22/2018,86,598
08/23/2018,86,599
08/24/2018,86,600
08/25/2018,86,601
08/26/2018,87,602
08/27/2018,87,603
08/28/2018,87,604
08/29/2018,87,605
08/30/2018,87,606
08/31/2018,87,607
09/01/2018,87,608
09/02/2018,88,609
09/03/2018,88,610
09/04/2018,88,611
09/05/2018,88,612
09/06/2018,88,613
09/07/2018,88,614
09/08/2018,88,615
09/09/2018,89,616
09/10/2018,89,617
09/11/2018,89,618
09/12/2018,89,619
09/13/2018,89,620
09/14/2018,89,621
09/15/2018,89,622
09/16/2018,90,623
09/17/2018,90,624
09/18/2018,90,625
09/19/2018,90,626
09/20/2018,90,627
09/21/2018,90,628
09/22/2018,90,629
09/23/2018,91,630
09/24/2018,91,631
09/25/2018,91,632
09/26/2018,91,633
09/27/2018,91,634
09/28/2018,91,635
09/29/2018,91,636
09/30/2018,92,637
10/01/2018,92,638
10/02/2018,92,639
10/03/2018,92,640
10/04/2018,92,641
10/05/2018,92,642
10/06/2018,92,643
10/07/2018,93,644
10/08/2018,93,645
10/09/2018,93,646
10/10/2018,93,647
10/11/2018,93,648
10/12/2018,93,649
10/13/2018,93,650
10/14/2018,94,651
10/15/2018,94,652
10/16/2018,94,653
10/17/2018,94,654
10/18/2018,94,655
10/19/2018,94,656
10/20/2018,94,657
10/21/2018,95,658
10/22/2018,95,659
10/23/2018,95,660
10/24/2018,95,661
10/25/2018,95,662
10/26/2018,95,663
10/27/2018,95,664
10/28/2018,96,665
10/29/2018,96,666
10/30/2018,96,667
10/31/2018,96,668
11/01/2018,96,669
11/02/2018,96,670
11/03/2018,96,671
11/04/2018,97,672
11/05/2018,97,673
11/06/2018,97,674
11/07/2018,97,675
11/08/2018,97,676
11/09/2018,97,677
11/10/2018,97,678
11/11/2018,98,679
11/12/2018,98,680
11/13/2018,98,681
11/14/2018,98,682
11/15/2018,98,683
11/16/2018,98,684
11/17/2018,98,685
11/18/2018,99,686
11/19/2018,99,687
11/20/2018,99,688
11/21/2018,99,689
11/22/2018,99,690
11/23/2018,99,691
11/24/2018,99,692
11/25/2018,100,693
11/26/2018,100,694
11/27/2018,100,695
11/28/2018,100,696
11/29/2018,100,697
11/30/2018,100,698
12/01/2018,100,699
12/02/2018,101,700
12/03/2018,101,701
12/04/2018,101,702
12/05/2018,101,703
12/06/2018,101,704
12/07/2018,101,705
12/08/2018,101,706
12/09/2018,102,707
12/10/2018,102,708
12/11/2018,102,709
12/12/2018,102,710
12/13/2018,102,711
12/14/2018,102,712
12/15/2018,102,713
12/16/2018,103,714
12/17/2018,103,715
12/18/2018,103,716
12/19/2018,103,717
12/20/2018,103,718
12/21/2018,103,719
12/22/2018,103,720
12/23/2018,104,721
12/24/2018,104,722
12/25/2018,104,723
12/26/2018,104,724
12/27/2018,104,725
12/28/2018,104,726
12/29/2018,104,727
12/30/2018,105,728
12/31/2018,105,729
01/01/2019,105,730
01/02/2019,105,731
01/03/2019,105,732
01/04/2019,105,733
01/05/2019,105,734
01/06/2019,106,735
01/07/2019,106,736
01/08/2019,106,737
01/09/2019,106,738
01/10/2019,106,739
01/11/2019,106,740
01/12/2019,106,741
01/13/2019,107,742
01/14/2019,107,743
01/15/2019,107,744
01/16/2019,107,745
01/17/2019,107,746
01/18/2019,107,747
01/19/2019,107,748
01/20/2019,108,749
01/21/2019,108,750
01/22/2019,108,751
01/23/2019,108,752
01/24/2019,108,753
01/25/2019,108,754
01/26/2019,108,755
01/27/2019,109,756
01/28/2019,109,757
01/29/2019,109,758
01/30/2019,109,759
01/31/2019,109,760
02/01/2019,109,761
02/02/2019,109,762
02/03/2019,110,763
