DIA,SEMANA,numero
02/04/2019,110,764
02/05/2019,110,765
02/06/2019,110,766
02/07/2019,110,767
02/08/2019,110,768
02/09/2019,110,769
02/10/2019,111,770
02/11/2019,111,771
02/12/2019,111,772
02/13/2019,111,773
02/14/2019,111,774
02/15/2019,111,775
02/16/2019,111,776
02/17/2019,112,777
02/18/2019,112,778
02/19/2019,112,779
02/20/2019,112,780
02/21/2019,112,781
02/22/2019,112,782
02/23/2019,112,783
02/24/2019,113,784
02/25/2019,113,785
02/26/2019,113,786
02/27/2019,113,787
02/28/2019,113,788
03/01/2019,113,789
03/02/2019,113,790
03/03/2019,114,791
03/04/2019,114,792
03/05/2019,114,793
03/06/2019,114,794
03/07/2019,114,795
03/08/2019,114,796
03/09/2019,114,797
03/10/2019,115,798
03/11/2019,115,799
03/12/2019,115,800
03/13/2019,115,801
03/14/2019,115,802
03/15/2019,115,803
03/16/2019,115,804
03/17/2019,116,805
03/18/2019,116,806
03/19/2019,116,807
03/20/2019,116,808
03/21/2019,116,809
03/22/2019,116,810
03/23/2019,116,811
03/24/2019,117,812
03/25/2019,117,813
03/26/2019,117,814
03/27/2019,117,815
03/28/2019,117,816
03/29/2019,117,817
03/30/2019,117,818
03/31/2019,118,819
04/01/2019,118,820
04/02/2019,118,821
04/03/2019,118,822
04/04/2019,118,823
04/05/2019,118,824
04/06/2019,118,825
04/07/2019,119,826
04/08/2019,119,827
04/09/2019,119,828
04/10/2019,119,829
04/11/2019,119,830
04/12/2019,119,831
04/13/2019,119,832
04/14/2019,120,833
04/15/2019,120,834
04/16/2019,120,835
04/17/2019,120,836
04/18/2019,120,837
04/19/2019,120,838
04/20/2019,120,839
04/21/2019,121,840
04/22/2019,121,841
04/23/2019,121,842
04/24/2019,121,843
04/25/2019,121,844
04/26/2019,121,845
04/27/2019,121,846
04/28/2019,122,847
04/29/2019,122,848
04/30/2019,122,849
05/01/2019,122,850
05/02/2019,122,851
05/03/2019,122,852
05/04/2019,122,853
05/05/2019,123,854
05/06/2019,123,855
05/07/2019,123,856
05/08/2019,123,857
05/09/2019,123,858
05/10/2019,123,859
05/11/2019,123,860
05/12/2019,124,861
05/13/2019,124,862
05/14/2019,124,863
05/15/2019,124,864
05/16/2019,124,865
05/17/2019,124,866
05/18/2019,124,867
05/19/2019,125,868
05/20/2019,125,869
05/21/2019,125,870
05/22/2019,125,871
05/23/2019,125,872
05/24/2019,125,873
05/25/2019,125,874
05/26/2019,126,875
05/27/2019,126,876
05/28/2019,126,877
05/29/2019,126,878
05/30/2019,126,879
05/31/2019,126,880
06/01/2019,126,881
06/02/2019,127,882
06/03/2019,127,883
06/04/2019,127,884
06/05/2019,127,885
06/06/2019,127,886
06/07/2019,127,887
06/08/2019,127,888
06/09/2019,128,889
06/10/2019,128,890
06/11/2019,128,891
06/12/2019,128,892
06/13/2019,128,893
06/14/2019,128,894
06/15/2019,128,895
06/16/2019,129,896
06/17/2019,129,897
06/18/2019,129,898
06/19/2019,129,899
06/20/2019,129,900
06/21/2019,129,901
06/22/2019,129,902
06/23/2019,130,903
06/24/2019,130,904
06/25/2019,130,905
06/26/2019,130,906
06/27/2019,130,907
06/28/2019,130,908
06/29/2019,130,909
06/30/2019,131,910
07/01/2019,131,911
07/02/2019,131,912
07/03/2019,131,913
07/04/2019,131,914
07/05/2019,131,915
07/06/2019,131,916
07/07/2019,132,917
07/08/2019,132,918
07/09/2019,132,919
07/10/2019,132,920
07/11/2019,132,921
07/12/2019,132,922
07/13/2019,132,923
07/14/2019,133,924
07/15/2019,133,925
07/16/2019,133,926
07/17/2019,133,927
07/18/2019,133,928
07/19/2019,133,929
07/20/2019,133,930
07/21/2019,134,931
07/22/2019,134,932
07/23/2019,134,933
07/24/2019,134,934
07/25/2019,134,935
07/26/2019,134,936
07/27/2019,134,937
07/28/2019,135,938
07/29/2019,135,939
07/30/2019,135,940
07/31/2019,135,941
08/01/2019,135,942
08/02/2019,135,943
08/03/2019,135,944
08/04/2019,136,945
08/05/2019,136,946
08/06/2019,136,947
08/07/2019,136,948
08/08/2019,136,949
08/09/2019,136,950
08/10/2019,136,951
08/11/2019,137,952
08/12/2019,137,953
08/13/2019,137,954
08/14/2019,137,955
08/15/2019,137,956
08/16/2019,137,957
08/17/2019,137,958
08/18/2019,138,959
08/19/2019,138,960
08/20/2019,138,961
08/21/2019,138,962
08/22/2019,138,963
08/23/2019,138,964
08/24/2019,138,965
08/25/2019,139,966
08/26/2019,139,967
08/27/2019,139,968
08/28/2019,139,969
08/29/2019,139,970
08/30/2019,139,971
08/31/2019,139,972
09/01/2019,140,973
09/02/2019,140,974
09/03/2019,140,975
09/04/2019,140,976
09/05/2019,140,977
09/06/2019,140,978
09/07/2019,140,979
09/08/2019,141,980
09/09/2019,141,981
09/10/2019,141,982
09/11/2019,141,983
09/12/2019,141,984
09/13/2019,141,985
09/14/2019,141,986
09/15/2019,142,987
09/16/2019,142,988
09/17/2019,142,989
09/18/2019,142,990
09/19/2019,142,991
09/20/2019,142,992
09/21/2019,142,993
09/22/2019,143,994
09/23/2019,143,995
09/24/2019,143,996
09/25/2019,143,997
09/26/2019,143,998
09/27/2019,143,999
09/28/2019,143,1000
09/29/2019,144,1001
09/30/2019,144,1002
10/01/2019,144,1003
10/02/2019,144,1004
10/03/2019,144,1005
10/04/2019,144,1006
10/05/2019,144,1007
10/06/2019,145,1008
10/07/2019,145,1009
10/08/2019,145,1010
10/09/2019,145,1011
10/10/2019,145,1012
10/11/2019,145,1013
10/12/2019,145,1014
10/13/2019,146,1015
10/14/2019,146,1016
10/15/2019,146,1017
10/16/2019,146,1018
10/17/2019,146,1019
10/18/2019,146,1020
10/19/2019,146,1021
10/20/2019,147,1022
10/21/2019,147,1023
10/22/2019,147,1024
10/23/2019,147,1025
10/24/2019,147,1026
10/25/2019,147,1027
10/26/2019,147,1028
10/27/2019,148,1029
10/28/2019,148,1030
10/29/2019,148,1031
10/30/2019,148,1032
10/31/2019,148,1033
11/01/2019,148,1034
11/02/2019,148,1035
11/03/2019,149,1036
11/04/2019,149,1037
11/05/2019,149,1038
11/06/2019,149,1039
11/07/2019,149,1040
11/08/2019,149,1041
11/09/2019,149,1042
11/10/2019,150,1043
11/11/2019,150,1044
11/12/2019,150,1045
11/13/2019,150,1046
11/14/2019,150,1047
11/15/2019,150,1048
11/16/2019,150,1049
11/17/2019,151,1050
11/18/2019,151,1051
11/19/2019,151,1052
11/20/2019,151,1053
11/21/2019,151,1054
11/22/2019,151,1055
11/23/2019,151,1056
11/24/2019,152,1057
11/25/2019,152,1058
11/26/2019,152,1059
11/27/2019,152,1060
11/28/2019,152,1061
11/29/2019,152,1062
11/30/2019,152,1063
12/01/2019,153,1064
12/02/2019,153,1065
12/03/2019,153,1066
12/04/2019,153,1067
12/05/2019,153,1068
12/06/2019,153,1069
12/07/2019,153,1070
12/08/2019,154,1071
12/09/2019,154,1072
12/10/2019,154,1073
12/11/2019,154,1074
12/12/2019,154,1075
12/13/2019,154,1076
12/14/2019,154,1077
12/15/2019,155,1078
12/16/2019,155,1079
12/17/2019,155,1080
12/18/2019,155,1081
12/19/2019,155,1082
12/20/2019,155,1083
12/21/2019,155,1084
12/22/2019,156,1085
12/23/2019,156,1086
12/24/2019,156,1087
12/25/2019,156,1088
12/26/2019,156,1089
12/27/2019,156,1090
12/28/2019,156,1091
12/29/2019,157,1092
12/30/2019,157,1093
12/31/2019,157,1094
01/01/2020,157,1095
01/02/2020,157,1096
01/03/2020,157,1097
01/04/2020,157,1098
01/05/2020,158,1099
01/06/2020,158,1100
01/07/2020,158,1101
01/08/2020,158,1102
01/09/2020,158,1103
01/10/2020,158,1104
01/11/2020,158,1105
01/12/2020,159,1106
01/13/2020,159,1107
01/14/2020,159,1108
01/15/2020,159,1109
01/16/2020,159,1110
01/17/2020,159,1111
01/18/2020,159,1112
01/19/2020,160,1113
01/20/2020,160,1114
01/21/2020,160,1115
01/22/2020,160,1116
01/23/2020,160,1117
01/24/2020,160,1118
01/25/2020,160,1119
01/26/2020,161,1120
01/27/2020,161,1121
01/28/2020,161,1122
01/29/2020,161,1123
01/30/2020,161,1124
01/31/2020,161,1125
02/01/2020,161,1126
02/02/2020,162,1127
02/03/2020,162,1128
02/04/2020,162,1129
02/05/2020,162,1130
02/06/2020,162,1131
02/07/2020,162,1132
02/08/2020,162,1133
02/09/2020,163,1134
02/10/2020,163,1135
02/11/2020,163,1136
02/12/2020,163,1137
02/13/2020,163,1138
02/14/2020,163,1139
02/15/2020,163,1140
02/16/2020,164,1141
02/17/2020,164,1142
02/18/2020,164,1143
02/19/2020,164,1144
02/20/2020,164,1145
02/21/2020,164,1146
02/22/2020,164,1147
02/23/2020,165,1148
02/24/2020,165,1149
02/25/2020,165,1150
02/26/2020,165,1151
02/27/2020,165,1152
02/28/2020,165,1153
02/29/2020,165,1154
03/01/2020,166,1155
03/02/2020,166,1156
03/03/2020,166,1157
03/04/2020,166,1158
03/05/2020,166,1159
03/06/2020,166,1160
03/07/2020,166,1161
03/08/2020,167,1162
03/09/2020,167,1163
03/10/2020,167,1164
03/11/2020,167,1165
03/12/2020,167,1166
03/13/2020,167,1167
03/14/2020,167,1168
03/15/2020,168,1169
03/16/2020,168,1170
03/17/2020,168,1171
03/18/2020,168,1172
03/19/2020,168,1173
03/20/2020,168,1174
03/21/2020,168,1175
03/22/2020,169,1176
03/23/2020,169,1177
03/24/2020,169,1178
03/25/2020,169,1179
03/26/2020,169,1180
03/27/2020,169,1181
03/28/2020,169,1182
03/29/2020,170,1183
03/30/2020,170,1184
03/31/2020,170,1185
04/01/2020,170,1186
04/02/2020,170,1187
04/03/2020,170,1188
04/04/2020,170,1189
04/05/2020,171,1190
04/06/2020,171,1191
04/07/2020,171,1192
04/08/2020,171,1193
04/09/2020,171,1194
04/10/2020,171,1195
04/11/2020,171,1196
04/12/2020,172,1197
04/13/2020,172,1198
04/14/2020,172,1199
04/15/2020,172,1200
04/16/2020,172,1201
04/17/2020,172,1202
04/18/2020,172,1203
04/19/2020,173,1204
04/20/2020,173,1205
04/21/2020,173,1206
04/22/2020,173,1207
04/23/2020,173,1208
04/24/2020,173,1209
04/25/2020,173,1210
04/26/2020,174,1211
04/27/2020,174,1212
04/28/2020,174,1213
04/29/2020,174,1214
04/30/2020,174,1215
05/01/2020,174,1216
05/02/2020,174,1217
05/03/2020,175,1218
05/04/2020,175,1219
05/05/2020,175,1220
05/06/2020,175,1221
05/07/2020,175,1222
05/08/2020,175,1223
05/09/2020,175,1224
05/10/2020,176,1225
05/11/2020,176,1226
05/12/2020,176,1227
05/13/2020,176,1228
05/14/2020,176,1229
05/15/2020,176,1230
05/16/2020,176,1231
05/17/2020,177,1232
05/18/2020,177,1233
05/19/2020,177,1234
05/20/2020,177,1235
05/21/2020,177,1236
05/22/2020,177,1237
05/23/2020,177,1238
05/24/2020,178,1239
05/25/2020,178,1240
05/26/2020,178,1241
05/27/2020,178,1242
05/28/2020,178,1243
05/29/2020,178,1244
05/30/2020,178,1245
05/31/2020,179,1246
06/01/2020,179,1247
06/02/2020,179,1248
06/03/2020,179,1249
06/04/2020,179,1250
06/05/2020,179,1251
06/06/2020,179,1252
06/07/2020,180,1253
06/08/2020,180,1254
06/09/2020,180,1255
06/10/2020,180,1256
06/11/2020,180,1257
06/12/2020,180,1258
06/13/2020,180,1259
06/14/2020,181,1260
06/15/2020,181,1261
06/16/2020,181,1262
06/17/2020,181,1263
06/18/2020,181,1264
06/19/2020,181,1265
06/20/2020,181,1266
06/21/2020,182,1267
06/22/2020,182,1268
06/23/2020,182,1269
06/24/2020,182,1270
06/25/2020,182,1271
06/26/2020,182,1272
06/27/2020,182,1273
06/28/2020,183,1274
06/29/2020,183,1275
06/30/2020,183,1276
07/01/2020,183,1277
07/02/2020,183,1278
07/03/2020,183,1279
07/04/2020,183,1280
07/05/2020,184,1281
07/06/2020,184,1282
07/07/2020,184,1283
07/08/2020,184,1284
07/09/2020,184,1285
07/10/2020,184,1286
07/11/2020,184,1287
07/12/2020,185,1288
07/13/2020,185,1289
07/14/2020,185,1290
07/15/2020,185,1291
07/16/2020,185,1292
07/17/2020,185,1293
07/18/2020,185,1294
07/19/2020,186,1295
07/20/2020,186,1296
07/21/2020,186,1297
07/22/2020,186,1298
07/23/2020,186,1299
07/24/2020,186,1300
07/25/2020,186,1301
07/26/2020,187,1302
07/27/2020,187,1303
07/28/2020,187,1304
07/29/2020,187,1305
07/30/2020,187,1306
07/31/2020,187,1307
08/01/2020,187,1308
08/02/2020,188,1309
08/03/2020,188,1310
08/04/2020,188,1311
08/05/2020,188,1312
08/06/2020,188,1313
08/07/2020,188,1314
08/08/2020,188,1315
08/09/2020,189,1316
08/10/2020,189,1317
08/11/2020,189,1318
08/12/2020,189,1319
08/13/2020,189,1320
08/14/2020,189,1321
08/15/2020,189,1322
08/16/2020,190,1323
08/17/2020,190,1324
08/18/2020,190,1325
08/19/2020,190,1326
08/20/2020,190,1327
08/21/2020,190,1328
08/22/2020,190,1329
08/23/2020,191,1330
08/24/2020,191,1331
08/25/2020,191,1332
08/26/2020,191,1333
08/27/2020,191,1334
08/28/2020,191,1335
08/29/2020,191,1336
08/30/2020,192,1337
08/31/2020,192,1338
09/01/2020,192,1339
09/02/2020,192,1340
09/03/2020,192,1341
09/04/2020,192,1342
09/05/2020,192,1343
09/06/2020,193,1344
09/07/2020,193,1345
09/08/2020,193,1346
09/09/2020,193,1347
09/10/2020,193,1348
09/11/2020,193,1349
09/12/2020,193,1350
09/13/2020,194,1351
09/14/2020,194,1352
09/15/2020,194,1353
09/16/2020,194,1354
09/17/2020,194,1355
09/18/2020,194,1356
09/19/2020,194,1357
09/20/2020,195,1358
09/21/2020,195,1359
09/22/2020,195,1360
09/23/2020,195,1361
09/24/2020,195,1362
09/25/2020,195,1363
09/26/2020,195,1364
09/27/2020,196,1365
09/28/2020,196,1366
09/29/2020,196,1367
09/30/2020,196,1368
10/01/2020,196,1369
10/02/2020,196,1370
10/03/2020,196,1371
10/04/2020,197,1372
10/05/2020,197,1373
10/06/2020,197,1374
10/07/2020,197,1375
10/08/2020,197,1376
10/09/2020,197,1377
10/10/2020,197,1378
10/11/2020,198,1379
10/12/2020,198,1380
10/13/2020,198,1381
10/14/2020,198,1382
10/15/2020,198,1383
10/16/2020,198,1384
10/17/2020,198,1385
10/18/2020,199,1386
10/19/2020,199,1387
10/20/2020,199,1388
10/21/2020,199,1389
10/22/2020,199,1390
10/23/2020,199,1391
10/24/2020,199,1392
10/25/2020,200,1393
10/26/2020,200,1394
10/27/2020,200,1395
10/28/2020,200,1396
10/29/2020,200,1397
10/30/2020,200,1398
10/31/2020,200,1399
11/01/2020,201,1400
11/02/2020,201,1401
11/03/2020,201,1402
11/04/2020,201,1403
11/05/2020,201,1404
11/06/2020,201,1405
11/07/2020,201,1406
11/08/2020,202,1407
11/09/2020,202,1408
11/10/2020,202,1409
11/11/2020,202,1410
11/12/2020,202,1411
11/13/2020,202,1412
11/14/2020,202,1413
11/15/2020,203,1414
11/16/2020,203,1415
11/17/2020,203,1416
11/18/2020,203,1417
11/19/2020,203,1418
11/20/2020,203,1419
11/21/2020,203,1420
11/22/2020,204,1421
11/23/2020,204,1422
11/24/2020,204,1423
11/25/2020,204,1424
11/26/2020,204,1425
11/27/2020,204,1426
11/28/2020,204,1427
11/29/2020,205,1428
11/30/2020,205,1429
12/01/2020,205,1430
12/02/2020,205,1431
12/03/2020,205,1432
12/04/2020,205,1433
12/05/2020,205,1434
12/06/2020,206,1435
12/07/2020,206,1436
12/08/2020,206,1437
12/09/2020,206,1438
12/10/2020,206,1439
12/11/2020,206,1440
12/12/2020,206,1441
12/13/2020,207,1442
12/14/2020,207,1443
12/15/2020,207,1444
12/16/2020,207,1445
12/17/2020,207,1446
12/18/2020,207,1447
12/19/2020,207,1448
12/20/2020,208,1449
12/21/2020,208,1450
12/22/2020,208,1451
12/23/2020,208,1452
12/24/2020,208,1453
12/25/2020,208,1454
12/26/2020,208,1455
12/27/2020,209,1456
12/28/2020,209,1457
12/29/2020,209,1458
12/30/2020,209,1459
12/31/2020,209,1460
